string,hash_le
EMOTIONAL_GEM_3D_End_Min,14 E9 F3 F2 33 2D B6 4F
EMOTIONAL_GEM_3D_Regular_EmotionalValue,54 72 B9 8D 38 33 99 CA
EMOTIONAL_GEM_3D_Regular_Max,D9 06 4B 28 DE 22 91 B2
EMOTIONAL_GEM_3D_Regular_Min,35 09 67 D1 06 D5 9B A5
EMOTIONAL_GEM_3D_Start_EmotionalValue,39 57 42 7E 39 B4 32 89
EMOTIONAL_GEM_3D_Start_Max,19 4B 86 B8 FA F0 0A D4
EMOTIONAL_GEM_3D_Start_Min,11 6A B5 60 86 7F 38 8C
EMOTIONAL_GEM_3U_End_EmotionalValue,78 9F E4 1C A1 4E 5A D4
EMOTIONAL_GEM_3U_End_Max,D7 4E A0 D9 7E DF AB 77
EMOTIONAL_GEM_3U_End_Min,14 1B CF C4 AC 5F 7E 8B
EMOTIONAL_GEM_3U_Regular_EmotionalValue,FE 82 21 98 2F D8 80 21
EMOTIONAL_GEM_3U_Regular_Max,F1 C2 21 24 CA 8E D8 33
EMOTIONAL_GEM_3U_Regular_Min,F9 DF 24 1E 09 41 75 D9
EMOTIONAL_GEM_3U_Start_EmotionalValue,56 82 70 BB 11 93 BC 15
EMOTIONAL_GEM_3U_Start_Max,66 59 C0 00 76 3A 06 15
EMOTIONAL_GEM_3U_Start_Min,BC 4A 27 DC 62 3D 22 30
EMOTIONAL_GEM_4D_End_EmotionalValue,12 B2 BA 88 39 00 0D E2
EMOTIONAL_GEM_4D_End_Max,B2 0A 2C 3C 70 D8 C7 B4
EMOTIONAL_GEM_4D_End_Min,C1 FF 61 D0 AD E5 C5 CB
EMOTIONAL_GEM_4D_Regular_EmotionalValue,2A 92 A8 48 34 DF DC 91
EMOTIONAL_GEM_4D_Regular_Max,80 F8 A8 AC 02 FB 46 EC
EMOTIONAL_GEM_4D_Regular_Min,AF E7 2A 6A 17 82 EA 0A
EMOTIONAL_GEM_4D_Start_EmotionalValue,AB DD 92 32 46 DC 1E 07
EMOTIONAL_GEM_4D_Start_Max,34 76 0C 79 8E 63 0C 7E
EMOTIONAL_GEM_4D_Start_Min,9A 13 49 62 4A 74 20 CD
EMOTIONAL_GEM_4U_End_EmotionalValue,4F A3 0D D5 DF 85 EC 90
EMOTIONAL_GEM_4U_End_Max,33 B8 06 48 72 D5 11 DD
EMOTIONAL_GEM_4U_End_Min,3A 26 3E 22 B9 AC C5 5F
EMOTIONAL_GEM_4U_Regular_EmotionalValue,16 93 05 F0 EF AB 73 4C
EMOTIONAL_GEM_4U_Regular_Max,D1 93 18 1E 58 B6 DB 4D
EMOTIONAL_GEM_4U_Regular_Min,F0 9E 26 1D 8B A4 9A E0
EMOTIONAL_GEM_4U_Start_EmotionalValue,62 F5 07 DE 6D E3 77 3C
EMOTIONAL_GEM_4U_Start_Max,04 9F DA 99 FB F0 5D 1C
EMOTIONAL_GEM_4U_Start_Min,66 1B DF 76 45 28 78 61
EMOTIONAL_HitPostAttacker,CE D8 BA 3C A2 6C AD 6F
EMOTIONAL_HitPostDefender,C3 ED 4A F7 0A 53 CB 04
EMOTIONAL_InjuryFoulee,E5 79 C3 C2 4A 6B D5 55
EMOTIONAL_InternationalPrestigeTolerance,BA 3B 78 D5 A3 A3 A6 F3
EMOTIONAL_MissedPenaltyKickGoalie,7C 96 10 89 9B CF 48 C9
EMOTIONAL_MissedPenaltyKickShooter,FF 2B F6 8F 86 40 5B 2D
EMOTIONAL_MissedShotCloseGoalie,99 E4 89 01 ED B4 33 5D
EMOTIONAL_MissedShotCloseShooter,DB DE CD AC B7 72 90 3C
EMOTIONAL_MissedShotExtremelyCloseGoalie,12 DF 5E 6A 05 FB EF 48
EMOTIONAL_MissedShotExtremelyCloseShooter,32 53 89 82 CE BB 9F 61
EMOTIONAL_MissedShotExtremelyWideGoalie,F2 BE 8B 8B 3A 01 F4 48
EMOTIONAL_MissedShotExtremelyWideShooter,5D 35 42 D8 65 13 DC 2E
EMOTIONAL_MissedShotTooWideGoalie,D4 42 1B 44 91 30 B6 90
EMOTIONAL_MissedShotTooWideShooter,3A 30 D1 FF 2D 5E 9A 6C
EMOTIONAL_MissedShotWideGoalie,C3 60 5C 33 EF 6E 44 A8
EMOTIONAL_MissedShotWideShooter,21 AE 61 95 44 C7 5A E4
EMOTIONAL_OffsideFouler,10 A8 46 F8 59 F9 22 76
EMOTIONAL_PenaltyKickFoulee,D8 E0 82 BD 9A 25 8E 9B
EMOTIONAL_PenaltyKickFouler,C0 E9 17 C8 08 91 6F 05
EMOTIONAL_RedCardFoulee,94 85 39 74 4D E8 CF E2
EMOTIONAL_RedCardFouler,BC 42 DB A5 F9 C7 AD 58
EMOTIONAL_SaveEasyGoalie,B9 89 09 60 49 80 7F D5
EMOTIONAL_SaveEasyShooter,3F 07 04 41 5D F8 14 23
EMOTIONAL_SaveHardGoalie,D2 F0 68 B0 FC B8 BE 56
EMOTIONAL_SaveHardShooter,74 86 21 0C 9B 04 CA 5A
EMOTIONAL_SaveMediumGoalie,D9 83 0E 01 E3 22 82 0C
EMOTIONAL_SaveMediumShooter,04 3C 4D 80 36 9B D6 C3
EMOTIONAL_SaveReallyEasyGoalie,A3 20 B6 EA 11 AF 89 DB
EMOTIONAL_SaveReallyEasyShooter,88 E7 BA 36 D6 99 32 E4
EMOTIONAL_SaveReallyHardGoalie,91 87 0B 97 10 6A 1E A8
EMOTIONAL_SaveReallyHardShooter,0C 44 C5 41 22 DD 4A AA
EMOTIONAL_SuperSubOpposite,83 96 32 3D FC 03 2B 41
EMOTIONAL_SuperSubSubbing,BA DB 21 D4 51 BE C1 A2
EMOTIONAL_TimeLowerBound,D0 E2 01 75 D4 40 D1 39
EMOTIONAL_TimeUpperBound,DB D7 CA 4C E9 F9 99 50
EMOTIONAL_TrapNonPossessor,3D 21 10 B7 16 BD E3 40
EMOTIONAL_TrapPossessor,A0 FE BE 39 86 EB 2A 7A
EMOTIONAL_TurnoverAttackingThirdNonPossessor,FC 19 31 46 D6 A3 0D 07
EMOTIONAL_TurnoverAttackingThirdPossessor,B7 4B 0B 19 15 41 1D 44
EMOTIONAL_TurnoverDefendingThirdNonPossessor,B7 72 1B D4 9A 88 88 85
EMOTIONAL_TurnoverDefendingThirdPossessor,3F 5C DF 8E 48 01 54 66
EMOTIONAL_YellowCardFoulee,39 DC A3 35 D2 C9 E6 33
fullback_norm_pos_modifier,A8 F4 12 01 C9 B7 3E 42
other_fullback_effect_on_fullback_norm_pos,16 A7 7B 50 95 27 DD EA
maxBestDistFromFormation,38 15 15 53 1E E2 92 D6
maxDistFromMaxBestDistFromFormation,44 BE A3 D4 88 CF 9F B1
ATTR_AttackerBadOffsideAvoidenceDuration,C7 92 62 B6 C2 11 23 FB
ATTR_AttackerBadOffsideAvoidenceRate,74 B9 4C E5 F7 D8 40 AA
ATTR_AttackerBadSupportDuration,21 33 0E 81 75 57 8C C1
ATTR_AttackerBadSupportRate,4F BF 6F 90 2E 43 2D 57
ATTR_AttackerBeatOffsideTrapDuration,39 5D D2 92 44 F8 E1 42
ATTR_AttackerBeatOffsideTrapRate,7C 0E 42 F1 7E E3 16 15
ATTR_AttackerLinkerManDuration,76 95 F8 01 35 08 27 3D
ATTR_AttackerLinkerManRate,B0 A3 8E EF 0D FC D1 69
ATTR_AttackerPlayerMakerDuration,D4 9E 43 6E A6 10 BA 10
ATTR_AttackerPlayMakerRate,4C 84 F2 B2 04 48 05 0D
ATTR_AttackerPushForwardDuration,77 56 ED C7 5C B3 F5 4C
ATTR_AttackerPushForwardRate,21 BC 44 93 E5 F2 0C E0
ATTR_AttackerPushWideDuration,2C 3E 7A 3B D7 30 87 30
ATTR_AttackerPushWideRate,6F 2D F7 24 CD 9E E1 E8
ATTR_AttackerTargetForwardDuration,6D 8C 04 1B 52 69 E8 2B
ATTR_AttackerTargetForwardRate,91 19 F4 BC 2D FC 6C EB
ATTR_DefenderBadCommitToBallDuration,E9 0C 42 DE 88 9D ED 87
ATTR_DefenderBadCommitToBallRate,24 1D 07 97 08 82 67 C4
ATTR_DefenderBadOffsidePositionDuration,6F 48 2C 2B C4 BF 1A 41
ATTR_DefenderBadOffsidePositionRate,A7 E8 B2 36 69 80 41 44
ATTR_DefenderLoseHisAttackerDuration,F3 59 98 61 18 8D 9F 8B
ATTR_DefenderLoseHisAttackerRate,44 86 66 1D D4 30 E7 F9
ATTR_MarkingImportanceWeight,1E 43 DF 7C 50 7B DA FD
ATTR_TacticalAwarenessWeight,2A FA B9 97 CD 2C 56 60
_delaytime,30 99 79 FA 1C 61 DA E1
